mode: set
github.com/deexth/pokedex/clear.go:11.39,14.37 3 0
github.com/deexth/pokedex/clear.go:14.37,16.3 1 0
github.com/deexth/pokedex/clear.go:17.2,17.34 1 0
github.com/deexth/pokedex/clear.go:17.34,19.3 1 0
github.com/deexth/pokedex/clear.go:20.2,20.12 1 0
github.com/deexth/pokedex/exit.go:9.38,13.2 3 0
github.com/deexth/pokedex/help.go:7.38,11.36 3 0
github.com/deexth/pokedex/help.go:11.36,13.3 1 0
github.com/deexth/pokedex/help.go:14.2,14.12 1 0
github.com/deexth/pokedex/main.go:9.13,17.2 3 0
github.com/deexth/pokedex/map.go:8.37,9.46 1 0
github.com/deexth/pokedex/map.go:9.46,11.3 1 0
github.com/deexth/pokedex/map.go:13.2,14.16 2 0
github.com/deexth/pokedex/map.go:14.16,16.3 1 0
github.com/deexth/pokedex/map.go:18.2,21.45 3 0
github.com/deexth/pokedex/map.go:21.45,24.3 1 0
github.com/deexth/pokedex/map.go:26.2,26.12 1 0
github.com/deexth/pokedex/map.go:29.38,30.26 1 0
github.com/deexth/pokedex/map.go:30.26,32.3 1 0
github.com/deexth/pokedex/map.go:34.2,35.16 2 0
github.com/deexth/pokedex/map.go:35.16,37.3 1 0
github.com/deexth/pokedex/map.go:39.2,42.45 3 0
github.com/deexth/pokedex/map.go:42.45,45.3 1 0
github.com/deexth/pokedex/map.go:47.2,47.12 1 0
github.com/deexth/pokedex/registry.go:17.42,46.2 2 0
github.com/deexth/pokedex/repl.go:10.30,12.6 2 0
github.com/deexth/pokedex/repl.go:12.6,17.22 4 0
github.com/deexth/pokedex/repl.go:17.22,18.12 1 0
github.com/deexth/pokedex/repl.go:21.3,26.10 4 0
github.com/deexth/pokedex/repl.go:26.10,28.12 2 0
github.com/deexth/pokedex/repl.go:31.3,31.45 1 0
github.com/deexth/pokedex/repl.go:31.45,33.4 1 0
github.com/deexth/pokedex/repl.go:38.39,41.2 2 1
